#
## ggH signal 
#ggH600 0.000433954 50
#ggH700 0.000196223 50
#ggH800 9.60845e-05 50
#ggH900 5.10878e-05 50
#ggH1000 2.90798e-05 50

ggH600 0.000650932 1.0
ggH700 0.000294334 1.0
ggH800 0.000144127 1.0
ggH900 7.66317e-05 1.0
ggH1000 4.36197e-05 1.0

#######
# SM background
WW 3.55645794988452375e-03
WZ 1.26296627880035598e-03
ZZ 5.35512761714341699e-04
####WJet Pt100##################
WJets_Pythia 3.32283007705589037e-02
####WJet Herwig++##################
WJets_Herwig 2.24477956923949673e-02
#WJets 2.33527765844721985e-02
ZJets 1.15028469111922146e-01
sch 1.45791099434145893e-02
sch_bar 1.25737636989726662e-02
tWch 2.23044741569511581e-02
tWch_bar 2.24942244558829496e-02
tch 1.50070764751570346e-02
tch_bar 1.58650427477633922e-02
TTbar 3.26669069814839105e-02
# systematics

